ID_RECENZIE,RECENZIE,ID_CLIENT,ID_MEDIC,ID_PROGRAMARE
1,5,350,1,1
2,3,350,1,2
3,5,350,1,3
4,1,350,1,4
5,5,422,1,5
6,5,422,1,6
7,1,422,1,7
8,3,443,1,8
9,1,443,1,9
10,2,443,1,10
11,2,201,1,11
12,2,201,1,12
13,1,201,1,13
14,1,201,1,14
15,2,450,1,15
16,4,450,1,16
17,3,450,1,17
18,5,450,1,18
19,1,231,1,19
20,3,9,1,20
21,4,9,1,21
22,1,253,1,22
23,2,253,1,23
24,2,253,1,24
25,2,253,1,25
26,4,253,1,26
27,2,165,1,27
28,5,165,1,28
29,2,165,1,29
30,3,165,1,30
31,1,165,1,31
32,2,488,1,32
33,2,488,1,33
34,5,136,1,34
35,3,136,1,35
36,3,136,1,36
37,5,383,1,37
38,3,383,1,38
39,3,480,1,39
40,3,480,1,40
41,3,480,1,41
42,1,480,1,42
43,5,216,1,43
44,5,216,1,44
45,5,216,1,45
46,3,216,1,46
47,2,216,1,47
48,3,275,1,48
49,2,296,1,49
50,4,296,1,50
51,1,316,1,51
52,5,131,1,52
53,1,131,1,53
54,2,131,1,54
55,4,131,1,55
56,3,245,1,56
57,2,245,1,57
58,3,245,1,58
59,2,245,1,59
60,1,133,1,60
61,3,133,1,61
62,3,133,1,62
63,2,265,1,63
64,2,265,1,64
65,1,265,1,65
66,4,265,1,66
67,2,265,1,67
68,2,494,1,68
69,4,494,1,69
70,5,494,1,70
71,3,494,1,71
72,5,494,1,72
73,2,295,1,73
74,4,295,1,74
75,2,295,1,75
76,1,302,1,76
77,2,449,1,77
78,3,449,1,78
79,3,449,1,79
80,2,218,1,80
81,3,218,1,81
82,4,218,1,82
83,3,290,1,83
84,2,290,1,84
85,1,290,1,85
86,3,290,1,86
87,4,290,1,87
88,2,262,1,88
89,4,262,1,89
90,1,262,1,90
91,3,262,1,91
92,3,262,1,92
93,2,220,1,93
94,2,220,1,94
95,5,325,1,95
96,1,477,1,96
97,1,477,1,97
98,4,477,1,98
99,5,382,1,99
100,4,382,1,100
101,2,382,1,101
102,2,382,1,102
103,5,72,1,103
104,2,72,1,104
105,3,72,1,105
106,3,72,1,106
107,5,72,1,107
108,3,18,1,108
109,5,18,1,109
110,2,18,1,110
111,3,58,1,111
112,5,58,1,112
113,1,58,1,113
114,4,58,1,114
115,2,140,1,115
116,3,140,1,116
117,5,140,1,117
118,1,140,1,118
119,3,81,1,119
120,5,81,1,120
121,5,81,1,121
122,2,81,1,122
123,5,81,1,123
124,5,195,1,124
125,4,195,1,125
126,4,195,1,126
127,2,195,1,127
128,4,379,1,128
129,4,379,1,129
130,1,379,1,130
131,5,41,1,131
132,2,41,1,132
133,4,41,1,133
134,4,27,1,134
135,4,27,1,135
136,2,27,1,136
137,5,27,1,137
138,2,157,1,138
139,4,54,1,139
140,4,181,1,140
141,3,181,1,141
142,3,181,1,142
143,2,181,1,143
144,3,221,1,144
145,2,74,2,145
146,2,74,2,146
147,1,74,2,147
148,3,74,2,148
149,5,74,2,149
150,5,486,2,150
151,1,486,2,151
152,1,483,2,152
153,1,483,2,153
154,1,483,2,154
155,5,149,2,155
156,4,149,2,156
157,5,149,2,157
158,1,133,2,158
159,1,209,2,159
160,3,209,2,160
161,5,209,2,161
162,1,209,2,162
163,1,462,2,163
164,3,195,2,164
165,4,195,2,165
166,4,195,2,166
167,3,195,2,167
168,3,123,2,168
169,1,123,2,169
170,2,450,2,170
171,1,450,2,171
172,3,212,2,172
173,1,212,2,173
174,1,212,2,174
175,3,212,2,175
176,4,212,2,176
177,3,362,2,177
178,3,362,2,178
179,5,362,2,179
180,3,362,2,180
181,5,362,2,181
182,3,249,2,182
183,4,433,2,183
184,4,433,2,184
185,2,404,2,185
186,3,144,2,186
187,2,144,2,187
188,1,144,2,188
189,1,144,2,189
190,4,144,2,190
191,5,275,2,191
192,4,275,2,192
193,1,143,2,193
194,2,157,2,194
195,1,157,2,195
196,2,410,2,196
197,5,410,2,197
198,2,410,2,198
199,5,410,2,199
200,2,73,2,200
201,2,73,2,201
202,4,73,2,202
203,2,73,2,203
204,2,226,2,204
205,3,226,2,205
206,3,226,2,206
207,1,226,2,207
208,4,383,2,208
209,2,383,2,209
210,1,383,2,210
211,4,383,2,211
212,1,383,2,212
213,3,217,2,213
214,2,217,2,214
215,2,180,2,215
216,2,180,2,216
217,4,180,2,217
218,1,180,2,218
