ID_ACORD,NUME_ACORD,ID_CLIENT,RASPUNS
940,Marketing,470,DA
941,GDPR,471,DA
942,Marketing,471,DA
943,GDPR,472,DA
944,Marketing,472,DA
945,GDPR,473,DA
946,Marketing,473,DA
947,GDPR,474,DA
948,Marketing,474,DA
949,GDPR,475,DA
950,Marketing,475,DA
951,GDPR,476,DA
952,Marketing,476,DA
953,GDPR,477,DA
954,Marketing,477,DA
955,GDPR,478,DA
956,Marketing,478,DA
957,GDPR,479,DA
958,Marketing,479,DA
959,GDPR,480,DA
960,Marketing,480,DA
961,GDPR,481,DA
962,Marketing,481,DA
963,GDPR,482,DA
964,Marketing,482,DA
965,GDPR,483,DA
966,Marketing,483,DA
967,GDPR,484,DA
968,Marketing,484,DA
969,GDPR,485,DA
970,Marketing,485,DA
971,GDPR,486,DA
972,Marketing,486,DA
973,GDPR,487,DA
974,Marketing,487,DA
975,GDPR,488,DA
976,Marketing,488,DA
977,GDPR,489,DA
978,Marketing,489,DA
979,GDPR,490,DA
980,Marketing,490,DA
981,GDPR,491,DA
982,Marketing,491,DA
983,GDPR,492,DA
984,Marketing,492,DA
985,GDPR,493,DA
986,Marketing,493,DA
987,GDPR,494,DA
988,Marketing,494,DA
989,GDPR,495,DA
990,Marketing,495,DA
991,GDPR,496,DA
992,Marketing,496,DA
993,GDPR,497,DA
994,Marketing,497,DA
995,GDPR,498,DA
996,Marketing,498,DA
997,GDPR,499,DA
998,Marketing,499,DA
999,GDPR,500,DA
1000,Marketing,500,DA
1,GDPR,1,DA
2,Marketing,1,DA
3,GDPR,2,DA
4,Marketing,2,DA
5,GDPR,3,DA
6,Marketing,3,DA
7,GDPR,4,DA
8,Marketing,4,DA
9,GDPR,5,DA
10,Marketing,5,DA
11,GDPR,6,DA
12,Marketing,6,DA
13,GDPR,7,DA
14,Marketing,7,DA
15,GDPR,8,DA
16,Marketing,8,DA
17,GDPR,9,DA
18,Marketing,9,DA
19,GDPR,10,DA
20,Marketing,10,DA
21,GDPR,11,DA
22,Marketing,11,DA
23,GDPR,12,DA
24,Marketing,12,DA
25,GDPR,13,DA
26,Marketing,13,DA
27,GDPR,14,DA
28,Marketing,14,DA
29,GDPR,15,DA
30,Marketing,15,DA
31,GDPR,16,DA
32,Marketing,16,DA
33,GDPR,17,DA
34,Marketing,17,DA
35,GDPR,18,DA
36,Marketing,18,DA
37,GDPR,19,DA
38,Marketing,19,DA
39,GDPR,20,DA
40,Marketing,20,DA
41,GDPR,21,DA
42,Marketing,21,DA
43,GDPR,22,DA
44,Marketing,22,DA
45,GDPR,23,DA
46,Marketing,23,DA
47,GDPR,24,DA
48,Marketing,24,DA
49,GDPR,25,DA
50,Marketing,25,DA
51,GDPR,26,DA
52,Marketing,26,DA
53,GDPR,27,DA
54,Marketing,27,DA
55,GDPR,28,DA
56,Marketing,28,DA
57,GDPR,29,DA
58,Marketing,29,DA
59,GDPR,30,DA
60,Marketing,30,DA
61,GDPR,31,DA
62,Marketing,31,DA
63,GDPR,32,DA
64,Marketing,32,DA
65,GDPR,33,DA
66,Marketing,33,DA
67,GDPR,34,DA
68,Marketing,34,DA
69,GDPR,35,DA
70,Marketing,35,DA
71,GDPR,36,DA
72,Marketing,36,DA
73,GDPR,37,DA
74,Marketing,37,DA
75,GDPR,38,DA
76,Marketing,38,DA
77,GDPR,39,DA
78,Marketing,39,DA
79,GDPR,40,DA
80,Marketing,40,DA
81,GDPR,41,DA
82,Marketing,41,DA
83,GDPR,42,DA
84,Marketing,42,DA
85,GDPR,43,DA
86,Marketing,43,DA
87,GDPR,44,DA
88,Marketing,44,DA
89,GDPR,45,DA
90,Marketing,45,DA
91,GDPR,46,DA
92,Marketing,46,DA
93,GDPR,47,DA
94,Marketing,47,DA
95,GDPR,48,DA
96,Marketing,48,DA
97,GDPR,49,DA
98,Marketing,49,DA
99,GDPR,50,DA
100,Marketing,50,DA
101,GDPR,51,DA
102,Marketing,51,DA
103,GDPR,52,DA
104,Marketing,52,DA
105,GDPR,53,DA
106,Marketing,53,DA
107,GDPR,54,DA
108,Marketing,54,DA
109,GDPR,55,DA
110,Marketing,55,DA
111,GDPR,56,DA
112,Marketing,56,DA
113,GDPR,57,DA
114,Marketing,57,DA
115,GDPR,58,DA
116,Marketing,58,DA
117,GDPR,59,DA
118,Marketing,59,DA
119,GDPR,60,DA
120,Marketing,60,DA
121,GDPR,61,DA
122,Marketing,61,DA
123,GDPR,62,DA
124,Marketing,62,DA
125,GDPR,63,DA
126,Marketing,63,DA
127,GDPR,64,DA
128,Marketing,64,DA
129,GDPR,65,DA
130,Marketing,65,DA
131,GDPR,66,DA
132,Marketing,66,DA
133,GDPR,67,DA
134,Marketing,67,DA
135,GDPR,68,DA
136,Marketing,68,DA
137,GDPR,69,DA
138,Marketing,69,DA
139,GDPR,70,DA
140,Marketing,70,DA
141,GDPR,71,DA
142,Marketing,71,DA
143,GDPR,72,DA
144,Marketing,72,DA
145,GDPR,73,DA
146,Marketing,73,DA
147,GDPR,74,DA
148,Marketing,74,DA
149,GDPR,75,DA
150,Marketing,75,DA
151,GDPR,76,DA
152,Marketing,76,DA
153,GDPR,77,DA
154,Marketing,77,DA
155,GDPR,78,DA
156,Marketing,78,DA
157,GDPR,79,DA
158,Marketing,79,DA
159,GDPR,80,DA
160,Marketing,80,DA
161,GDPR,81,DA
162,Marketing,81,DA
163,GDPR,82,DA
164,Marketing,82,DA
165,GDPR,83,DA
166,Marketing,83,DA
167,GDPR,84,DA
168,Marketing,84,DA
169,GDPR,85,DA
170,Marketing,85,DA
171,GDPR,86,DA
172,Marketing,86,DA
173,GDPR,87,DA
174,Marketing,87,DA
175,GDPR,88,DA
176,Marketing,88,DA
177,GDPR,89,DA
178,Marketing,89,DA
179,GDPR,90,DA
180,Marketing,90,DA
181,GDPR,91,DA
182,Marketing,91,DA
183,GDPR,92,DA
184,Marketing,92,DA
185,GDPR,93,DA
186,Marketing,93,DA
187,GDPR,94,DA
188,Marketing,94,DA
189,GDPR,95,DA
190,Marketing,95,DA
191,GDPR,96,DA
192,Marketing,96,DA
193,GDPR,97,DA
194,Marketing,97,DA
